Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3
Rule 2     programa -> empty
Rule 3     generaglo -> <empty>
Rule 4     programa1 -> RES_PROTO prototipos seen_prototipo programa1
Rule 5     programa1 -> empty
Rule 6     seen_prototipo -> <empty>
Rule 7     programa2 -> vars programa2
Rule 8     programa2 -> empty
Rule 9     valida_entra_global -> <empty>
Rule 10    valida_salir_gobal -> <empty>
Rule 11    programa3 -> programa3 modulos
Rule 12    programa3 -> empty
Rule 13    prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN
Rule 14    seen_dato -> <empty>
Rule 15    prototipos_1 -> tipo ID prototipos_2
Rule 16    prototipos_2 -> COMMA prototipos_1
Rule 17    prototipos_2 -> empty
Rule 18    dato -> RES_INT
Rule 19    dato -> RES_FLOAT
Rule 20    dato -> RES_DOUBLE
Rule 21    dato -> RES_BOOLEAN
Rule 22    dato -> RES_STRING
Rule 23    tipo -> dato
Rule 24    tipo -> estructura
Rule 25    estructura -> list
Rule 26    estructura -> array
Rule 27    vars -> RES_DEF COL vars1
Rule 28    vars1 -> estructura vars1
Rule 29    vars1 -> dato ID vars2 vars1_1
Rule 30    vars1_1 -> vars1
Rule 31    vars1_1 -> empty
Rule 32    vars2 -> EQUALS cons
Rule 33    vars2 -> vars3
Rule 34    vars3 -> COMMA ID vars3
Rule 35    vars3 -> empty
Rule 36    list -> RES_LIST dato ID list1
Rule 37    list1 -> LCURLY cons_loop RCURLY
Rule 38    list1 -> empty
Rule 39    cons_loop -> cons cons_loop_1
Rule 40    cons_loop_1 -> COMMA cons_loop
Rule 41    cons_loop_1 -> empty
Rule 42    array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1
Rule 43    array1 -> COL LBRACKET array2 RBRACKET
Rule 44    array1 -> empty
Rule 45    array2 -> cons
Rule 46    array2 -> cons COMMA array2
Rule 47    modulos -> prototipos se_uso COL bloque
Rule 48    se_uso -> <empty>
Rule 49    bloque -> estatutos bloque
Rule 50    bloque -> empty
Rule 51    estatutos -> condicion E_END
Rule 52    estatutos -> ciclo E_END
Rule 53    estatutos -> lectura
Rule 54    estatutos -> escritura
Rule 55    estatutos -> asignacion
Rule 56    estatutos -> llamada
Rule 57    estatutos -> vars
Rule 58    ciclo -> while
Rule 59    ciclo -> for
Rule 60    condicion -> if
Rule 61    condicion -> switch
Rule 62    llamada -> ID LPAREN llamada1 RPAREN
Rule 63    llamada1 -> expresion
Rule 64    llamada1 -> empty
Rule 65    lectura -> RES_READ LPAREN tipo RPAREN
Rule 66    escritura -> RES_PRINT LPAREN escritura1 RPAREN
Rule 67    escritura1 -> expresion
Rule 68    escritura1 -> CTE_STRING
Rule 69    asignacion -> seen_id_asignacion EQUALS asignacion1 insert_asignacion
Rule 70    seen_id_asignacion -> ID
Rule 71    insert_asignacion -> <empty>
Rule 72    asignacion1 -> exp
Rule 73    asignacion1 -> asignlist
Rule 74    asignacion1 -> asignarray
Rule 75    asignlist -> LCURLY asignlist1 RCURLY
Rule 76    asignlist1 -> cons
Rule 77    asignlist1 -> cons COMMA asignlist1
Rule 78    asignarray -> LBRACKET asignarray1 RBRACKET
Rule 79    asignarray1 -> cons
Rule 80    asignarray1 -> cons COMMA asignarray1
Rule 81    while -> RES_WHILE LPAREN expresion RPAREN COL bloque
Rule 82    for -> RES_FOR LPAREN forexp RPAREN COL bloque
Rule 83    forexp -> ID EQUALS cons COL expresion COL ID EQUALS expresion
Rule 84    if -> RES_IF LPAREN expresion RPAREN COL bloque ifelse
Rule 85    ifelse -> RES_ELSE COL bloque
Rule 86    ifelse -> empty
Rule 87    switch -> RES_SWITCH COL switch2
Rule 88    switch2 -> RES_CASE expresion COL bloque switch2
Rule 89    switch2 -> empty
Rule 90    expresion -> exp expresion_1
Rule 91    expresion_1 -> MIN exp
Rule 92    expresion_1 -> MIN_EQ exp
Rule 93    expresion_1 -> MAY exp
Rule 94    expresion_1 -> MAY_EQ exp
Rule 95    expresion_1 -> DIF exp
