Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa1 generaglo programa2 programa3 main programa3
Rule 2     programa -> empty
Rule 3     generaglo -> <empty>
Rule 4     programa1 -> RES_PROTO prototipos seen_prototipo programa1_1
Rule 5     seen_prototipo -> <empty>
Rule 6     programa1_1 -> programa1
Rule 7     programa1_1 -> empty
Rule 8     programa2 -> programa2 vars
Rule 9     programa2 -> empty
Rule 10    programa3 -> programa3 modulos
Rule 11    programa3 -> empty
Rule 12    prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN
Rule 13    seen_dato -> <empty>
Rule 14    prototipos_1 -> tipo ID prototipos_2
Rule 15    prototipos_2 -> COMMA prototipos_1
Rule 16    prototipos_2 -> empty
Rule 17    dato -> RES_INT
Rule 18    dato -> RES_FLOAT
Rule 19    dato -> RES_DOUBLE
Rule 20    dato -> RES_BOOLEAN
Rule 21    dato -> RES_STRING
Rule 22    tipo -> dato
Rule 23    tipo -> estructura
Rule 24    estructura -> list
Rule 25    estructura -> array
Rule 26    vars -> RES_DEF COL vars1
Rule 27    vars1 -> estructura vars1
Rule 28    vars1 -> dato ID vars2 vars1_1
Rule 29    vars1_1 -> vars1
Rule 30    vars1_1 -> empty
Rule 31    vars2 -> EQUALS cons
Rule 32    vars2 -> vars3
Rule 33    vars3 -> COMMA ID vars3
Rule 34    vars3 -> empty
Rule 35    list -> RES_LIST dato ID list1
Rule 36    list1 -> LCURLY cons_loop RCURLY
Rule 37    list1 -> empty
Rule 38    cons_loop -> cons cons_loop_1
Rule 39    cons_loop_1 -> COMMA cons_loop
Rule 40    cons_loop_1 -> empty
Rule 41    array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1
Rule 42    array1 -> COL LBRACKET array2 RBRACKET
Rule 43    array1 -> empty
Rule 44    array2 -> cons
Rule 45    array2 -> cons COMMA array2
Rule 46    modulos -> prototipos se_uso COL bloque
Rule 47    se_uso -> <empty>
Rule 48    bloque -> estatutos bloque
Rule 49    bloque -> empty
Rule 50    estatutos -> condicion E_END
Rule 51    estatutos -> ciclo E_END
Rule 52    estatutos -> lectura
Rule 53    estatutos -> escritura
Rule 54    estatutos -> asignacion
Rule 55    estatutos -> llamada
Rule 56    estatutos -> vars
Rule 57    ciclo -> while
Rule 58    ciclo -> for
Rule 59    condicion -> if
Rule 60    condicion -> switch
Rule 61    llamada -> ID LPAREN llamada1 RPAREN
Rule 62    llamada1 -> expresion
Rule 63    llamada1 -> empty
Rule 64    lectura -> RES_READ LPAREN tipo RPAREN
Rule 65    escritura -> RES_PRINT LPAREN escritura1 RPAREN
Rule 66    escritura1 -> expresion
Rule 67    escritura1 -> CTE_STRING
Rule 68    asignacion -> ID EQUALS asignacion1
Rule 69    asignacion1 -> exp
Rule 70    asignacion1 -> asignlist
Rule 71    asignacion1 -> asignarray
Rule 72    asignlist -> LCURLY asignlist1 RCURLY
Rule 73    asignlist1 -> cons
Rule 74    asignlist1 -> cons COMMA asignlist1
Rule 75    asignarray -> LBRACKET asignarray1 RBRACKET
Rule 76    asignarray1 -> cons
Rule 77    asignarray1 -> cons COMMA asignarray1
Rule 78    while -> RES_WHILE LPAREN expresion RPAREN COL bloque
Rule 79    for -> RES_FOR LPAREN forexp RPAREN COL bloque
